37 Cell_BN_1056[0].dend[2294]   1 
38 Cell_BN_1056[0].dend[2330]   1 
39 Cell_BN_1056[0].dend[2368]   1 
40 Cell_BN_1056[0].dend[2536]   1 
41 Cell_BN_1056[0].dend[2595]   1 
42 Cell_BN_1056[0].dend[2769]   1 
43 Cell_BN_1056[0].dend[2855]   1 
44 Cell_BN_1056[0].dend[2904]   1 
45 Cell_BN_1056[0].dend[2909]   1 
46 Cell_BN_1056[0].dend[2917]   1 
47 Cell_BN_1056[0].dend[2978]   1 
48 Cell_BN_1056[0].dend[3011]   1 
49 Cell_BN_1056[0].dend[3117]   1 
50 Cell_BN_1056[0].dend[3125]   1 
51 Cell_BN_1056[0].dend[3149]   1 
52 Cell_BN_1056[0].dend[3440]   1 
53 Cell_BN_1056[0].dend[3559]   1 
54 Cell_BN_1056[0].dend[3585]   1 
55 Cell_BN_1056[0].dend[3772]   1 
56 Cell_BN_1056[0].dend[3782]   1 
57 Cell_BN_1056[0].dend[3790]   1 
58 Cell_BN_1056[0].dend[3877]   1 
59 Cell_BN_1056[0].dend[3887]   1 
Cell_BN_1056[0].dend[439]   1 
6 Cell_BN_1056[0].dend[510]   1 
7 Cell_BN_1056[0].dend[517]   1 
8 Cell_BN_1056[0].dend[532]   1 
9 Cell_BN_1056[0].dend[674]   1 
10 Cell_BN_1056[0].dend[677]   1 
11 Cell_BN_1056[0].dend[708]   1 
12 Cell_BN_1056[0].dend[723]   1 
13 Cell_BN_1056[0].dend[880]   1 
14 Cell_BN_1056[0].dend[941]   1 
15 Cell_BN_1056[0].dend[1022]   1 
16 Cell_BN_1056[0].dend[1053]   1 
17 Cell_BN_1056[0].dend[1110]   1 
18 Cell_BN_1056[0].dend[1207]   1 
19 Cell_BN_1056[0].dend[1356]   1 
20 Cell_BN_1056[0].dend[1449]   1 
21 Cell_BN_1056[0].dend[1495]   1 
22 Cell_BN_1056[0].dend[1550]   1 
23 Cell_BN_1056[0].dend[1626]   1 
24 Cell_BN_1056[0].dend[1680]   1 
25 Cell_BN_1056[0].dend[1693]   1 
26 Cell_BN_1056[0].dend[1725]   1 
27 Cell_BN_1056[0].dend[1855]   1 
28 Cell_BN_1056[0].dend[1877]   1 
29 Cell_BN_1056[0].dend[1975]   1 
30 Cell_BN_1056[0].dend[2042]   1 
31 Cell_BN_1056[0].dend[2062]   1 
32 Cell_BN_1056[0].dend[2108]   1 
33 Cell_BN_1056[0].dend[2226]   1 
34 Cell_BN_1056[0].dend[2234]   1 
35 Cell_BN_1056[0].dend[2271]   1 
36 Cell_BN_1056[0].dend[2406]   1 
37 Cell_BN_1056[0].dend[2429]   1 
38 Cell_BN_1056[0].dend[2508]   1 
39 Cell_BN_1056[0].dend[2523]   1 
40 Cell_BN_1056[0].dend[2709]   1 
41 Cell_BN_1056[0].dend[2730]   1 
42 Cell_BN_1056[0].dend[2763]   1 
43 Cell_BN_1056[0].dend[2813]   1 
44 Cell_BN_1056[0].dend[2853]   1 
45 Cell_BN_1056[0].dend[2889]   1 
46 Cell_BN_1056[0].dend[2975]   1 
47 Cell_BN_1056[0].dend[2993]   1 
48 Cell_BN_1056[0].dend[3041]   1 
49 Cell_BN_1056[0].dend[3066]   1 
50 Cell_BN_1056[0].dend[3085]   1 
51 Cell_BN_1056[0].dend[3220]   1 
52 Cell_BN_1056[0].dend[3381]   1 
53 Cell_BN_1056[0].dend[3496]   1 
54 Cell_BN_1056[0].dend[3529]   1 
55 Cell_BN_1056[0].dend[3745]   1 
56 Cell_BN_1056[0].dend[3762]   1 
57 Cell_BN_1056[0].dend[3824]   1 
58 Cell_BN_1056[0].dend[3871]   1 
58 Cell_BN_1056[0].dend[3861]   1 
59 Cell_BN_1056[0].dend[3870]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 29]	5 
balance 1.0666667 
42 Cell_BN_1056[0].dend[2768]   1 
43 Cell_BN_1056[0].dend[2791]   1 
44 Cell_BN_1056[0].dend[2799]   1 
45 Cell_BN_1056[0].dend[2932]   1 
46 Cell_BN_1056[0].dend[2971]   1 
47 Cell_BN_1056[0].dend[3012]   1 
48 Cell_BN_1056[0].dend[3042]   1 
49 Cell_BN_1056[0].dend[3060]   1 
50 Cell_BN_1056[0].dend[3132]   1 
51 Cell_BN_1056[0].dend[3332]   1 
52 Cell_BN_1056[0].dend[3452]   1 
53 Cell_BN_1056[0].dend[3459]   1 
54 Cell_BN_1056[0].dend[3476]   1 
55 Cell_BN_1056[0].dend[3706]   1 
56 Cell_BN_1056[0].dend[3717]   1 
57 Cell_BN_1056[0].dend[3728]   1 
58 Cell_BN_1056[0].dend[3860]   1 
59 Cell_BN_1056[0].dend[3862]   1 
	0 
	Vector[7769] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
0	0	0	0	
	64 
[ 30]	5 
balance 1.0666667 
Cell_BN_1056[0].dend[82]   1 
2 Cell_BN_1056[0].dend[155]   1 
3 Cell_BN_1056[0].dend[297]   1 
4 Cell_BN_1056[0].dend[337]   1 
5 Cell_BN_1056[0].dend[420]   1 
6 Cell_BN_1056[0].dend[456]   1 
7 Cell_BN_1056[0].dend[477]   1 
8 Cell_BN_1056[0].dend[492]   1 
9 Cell_BN_1056[0].dend[647]   1 
10 Cell_BN_1056[0].dend[653]   1 
11 Cell_BN_1056[0].dend[684]   1 
12 Cell_BN_1056[0].dend[692]   1 
13 Cell_BN_1056[0].dend[866]   1 
14 Cell_BN_1056[0].dend[936]   1 
15 Cell_BN_1056[0].dend[1019]   1 
16 Cell_BN_1056[0].dend[1042]   1 
17 Cell_BN_1056[0].dend[1121]   1 
18 Cell_BN_1056[0].dend[1202]   1 
19 Cell_BN_1056[0].dend[1349]   1 
20 Cell_BN_1056[0].dend[1418]   1 
21 Cell_BN_1056[0].dend[1439]   1 
22 Cell_BN_1056[0].dend[1490]   1 
23 Cell_BN_1056[0].dend[1506]   1 
24 Cell_BN_1056[0].dend[1613]   1 
25 Cell_BN_1056[0].dend[1656]   1 
26 Cell_BN_1056[0].dend[1796]   1 
27 Cell_BN_1056[0].dend[1885]   1 
28 Cell_BN_1056[0].dend[1974]   1 
29 Cell_BN_1056[0].dend[1992]   1 
30 Cell_BN_1056[0].dend[2011]   1 
31 Cell_BN_1056[0].dend[2050]   1 
32 Cell_BN_1056[0].dend[2233]   1 
33 Cell_BN_1056[0].dend[2247]   1 
34 Cell_BN_1056[0].dend[2328]   1 
35 Cell_BN_1056[0].dend[2347]   1 
36 Cell_BN_1056[0].dend[2502]   1 
37 Cell_BN_1056[0].dend[2624]   1 
38 Cell_BN_1056[0].dend[2648]   1 
39 Cell_BN_1056[0].dend[2702]   1 
40 Cell_BN_1056[0].dend[2723]   1 
41 Cell_BN_1056[0].dend[2760]   1 
42 Cell_BN_1056[0].dend[2761]   1 
43 Cell_BN_1056[0].dend[2833]   1 
44 Cell_BN_1056[0].dend[2902]   1 
45 Cell_BN_1056[0].dend[2991]   1 
46 Cell_BN_1056[0].dend[3006]   1 
47 Cell_BN_1056[0].dend[3021]   1 
48 Cell_BN_1056[0].dend[3134]   1 
49 Cell_BN_1056[0].dend[3286]   1 
50 Cell_BN_1056[0].dend[3385]   1 
51 Cell_BN_1056[0].dend[3414]   1 
52 Cell_BN_1056[0].dend[3429]   1 
53 Cell_BN_1056[0].dend[3433]   1 
54 Cell_BN_1056[0].dend[3474] 	0 
0 Cell_BN_1056[0].dend[11]   1 
	0 
0 Cell_BN_1056[0].dend[8]   1 
1 Cell_BN_1056[0].dend[80]   1 
2 Cell_BN_1056[0].dend[144]   1 
3 Cell_BN_1056[0].dend[273]   1 
4 Cell_BN_1056[0].dend[319]   1 
5 Cell_BN_1056[0].dend[354]   1 
6 Cell_BN_1056[0].dend[401]   1 
7 Cell_BN_1056[0].dend[433]   1 
8 Cell_BN_1056[0].dend[464]   1 
9 Cell_BN_1056[0].dend[609]   1 
10 Cell_BN_1056[0].dend[625]   1 
11 Cell_BN_1056[0].dend[660]   1 
12 Cell_BN_1056[0].dend[667]   1 
13 Cell_BN_1056[0].dend[855]   1 
14 Cell_BN_1056[0].dend[932]   1 
15 Cell_BN_1056[0].dend[1016]   1 
16 Cell_BN_1056[0].dend[1030]   1 
17 Cell_BN_1056[0].dend[1112]   1 
18 Cell_BN_1056[0].dend[1200]   1 
19 Cell_BN_1056[0].dend[1288]   1 
20 Cell_BN_1056[0].dend[1355]   1 
21 Cell_BN_1056[0].dend[1382]   1 
22 Cell_BN_1056[0].dend[1423]   1 
23 Cell_BN_1056[0].dend[1507]   1 
24 Cell_BN_1056[0].dend[1584]   1 
25 Cell_BN_1056[0].dend[1609]   1 
26 Cell_BN_1056[0].dend[1688]   1 
27 Cell_BN_1056[0].dend[1860]   1 
28 Cell_BN_1056[0].dend[1873]   1 
29 Cell_BN_1056[0].dend[1906]   1 
30 Cell_BN_1056[0].dend[1936]   1 
31 Cell_BN_1056[0].dend[2053]   1 
32 Cell_BN_1056[0].dend[2060]   1 
33 Cell_BN_1056[0].dend[2126]   1 
34 Cell_BN_1056[0].dend[2301]   1 
35 Cell_BN_1056[0].dend[2319]   1 
	0 
0 Cell_BN_1056[0].dend[7]   1 
1 Cell_BN_1056[0].dend[79]   1 
2 Cell_BN_1056[0].dend[137]   1 
3 Cell_BN_1056[0].dend[272]   1 
4 Cell_BN_1056[0].dend[313]   1 
5 Cell_BN_1056[0].dend[340]   1 
13 Cell_BN_1056[0].dend[853]   1 
14 Cell_BN_1056[0].dend[926]   1 
15 Cell_BN_1056[0].dend[1014]   1 
16 Cell_BN_1056[0].dend[1018]   1 
17 Cell_BN_1056[0].dend[1108]   1 
18 Cell_BN_1056[0].dend[1193]   1 
19 Cell_BN_1056[0].dend[1246]   1 
20 Cell_BN_1056[0].dend[1359]   1 
21 Cell_BN_1056[0].dend[1384]   1 
22 Cell_BN_1056[0].dend[1519]   1 
23 Cell_BN_1056[0].dend[1658]   1 
24 Cell_BN_1056[0].dend[1733]   1 
25 Cell_BN_1056[0].dend[1770]   1 
26 Cell_BN_1056[0].dend[1782]   1 
27 Cell_BN_1056[0].dend[1832]   1 
28 Cell_BN_1056[0].dend[1837]   1 
29 Cell_BN_1056[0].dend[1911]   1 
30 Cell_BN_1056[0].dend[1953]   1 
31 Cell_BN_1056[0].dend[2003]   1 
32 Cell_BN_1056[0].dend[2032]   1 
33 Cell_BN_1056[0].dend[2097]   1 
34 Cell_BN_1056[0].dend[2204]   1 
35 Cell_BN_1056[0].dend[2220]   1 
36 Cell_BN_1056[0].dend[2386]   1 
37 Cell_BN_1056[0].dend[2390]   1 
38 Cell_BN_1056[0].dend[2405]   1 
39 Cell_BN_1056[0].dend[2565]   1 
40 Cell_BN_1056[0].dend[2636]   1 
41 Cell_BN_1056[0].dend[2664]   1 
42 Cell_BN_1056[0].dend[2696]   1 
43 Cell_BN_1056[0].dend[2714]   1 
44 Cell_BN_1056[0].dend[2895]   1 
45 Cell_BN_1056[0].dend[2905]   1 
46 Cell_BN_1056[0].dend[2928]   1 
47 Cell_BN_1056[0].dend[2935]   1 
48 Cell_BN_1056[0].dend[3083]   1 
49 Cell_BN_1056[0].dend[3124]   1 
50 Cell_BN_1056[0].dend[3325]   1 
51 Cell_BN_1056[0].dend[3339]   1 
52 Cell_BN_1056[0].dend[3349]   1 
53 Cell_BN_1056[0].dend[3398]   1 
54 Cell_BN_1056[0].dend[3416]   1 
55 Cell_BN_1056[0].dend[3632]   1 
56 Cell_BN_1056[0].dend[3635]   1 
57 Cell_BN_1056[0].dend[3726]   1 
58 Cell_BN_1056[0].dend[3766]   1 
59 Cell_BN_1056[0].dend[3832]   1 
	0 
	Vector[7769] 
	0 
0 Cell_BN_1056[0].dend[2]   1 
1 Cell_BN_1056[0].dend[77]   1 
2 Cell_BN_1056[0].dend[129]   1 
3 Cell_BN_1056[0].dend[246]   1 
4 Cell_BN_1056[0].dend[292]   1 
5 Cell_BN_1056[0].dend[303]   1 
6 Cell_BN_1056[0].dend[374]   1 
7 Cell_BN_1056[0].dend[412]   1 
8 Cell_BN_1056[0].dend[448]   1 
9 Cell_BN_1056[0].dend[569]   1 
10 Cell_BN_1056[0].dend[578]   1 
11 Cell_BN_1056[0].dend[616]   1 
12 Cell_BN_1056[0].dend[833]   1 
13 Cell_BN_1056[0].dend[850]   1 
14 Cell_BN_1056[0].dend[920]   1 
15 Cell_BN_1056[0].dend[1011]   1 
16 Cell_BN_1056[0].dend[1013]   1 
17 Cell_BN_1056[0].dend[1104]   1 
18 Cell_BN_1056[0].dend[1188]   1 
19 Cell_BN_1056[0].dend[1225]   1 
20 Cell_BN_1056[0].dend[1312]   1 
21 Cell_BN_1056[0].dend[1336]   1 
22 Cell_BN_1056[0].dend[1469]   1 
23 Cell_BN_1056[0].dend[1657]   1 
24 Cell_BN_1056[0].dend[1681]   1 
25 Cell_BN_1056[0].dend[1724]   1 
26 Cell_BN_1056[0].dend[1814]   1 
27 Cell_BN_1056[0].dend[1841]   1 
28 Cell_BN_1056[0].dend[1909]   1 
29 Cell_BN_1056[0].dend[1952]   1 
30 Cell_BN_1056[0].dend[1973]   1 
31 Cell_BN_1056[0].dend[1990]   1 
32 Cell_BN_1056[0].dend[1999]   1 
33 Cell_BN_1056[0].dend[2021]   1 
34 Cell_BN_1056[0].dend[2173]   1 
35 Cell_BN_1056[0].dend[2189]   1 
36 Cell_BN_1056[0].dend[2365]   1 
37 Cell_BN_1056[0].dend[2382]   1 
38 Cell_BN_1056[0].dend[2404]   1 
39 Cell_BN_1056[0].dend[2553]   1 
40 Cell_BN_1056[0].dend[2638]   1 
41 Cell_BN_1056[0].dend[2663]   1 
42 Cell_BN_1056[0].dend[2698]   1 
43 Cell_BN_1056[0].dend[2712]   1 
44 Cell_BN_1056[0].dend[2811]   1 
45 Cell_BN_1056[0].dend[2859]   1 
46 Cell_BN_1056[0].dend[2866]   1 
47 Cell_BN_1056[0].dend[2893]   1 
48 Cell_BN_1056[0].dend[3130]   1 
49 Cell_BN_1056[0].dend[3209]   1 
50 Cell_BN_1056[0].dend[3301]   1 
51 Cell_BN_1056[0].dend[3306]   1 
52 Cell_BN_1056[0].dend[3317]   1 
53 Cell_BN_1056[0].dend[3326]   1 
54 Cell_BN_1056[0].dend[3399]   1 
55 Cell_BN_1056[0].dend[3561]   1 
56 Cell_BN_1056[0].dend[3617]   1 
57 Cell_BN_1056[0].dend[3697]   1 
58 Cell_BN_1056[0].dend[3734]   1 
	0 
0 Cell_BN_1056[0].dend[0]   2 
1 Cell_BN_1056[0].dend[75]   1 
2 Cell_BN_1056[0].dend[172]   1 
3 Cell_BN_1056[0].dend[225]   1 
4 Cell_BN_1056[0].dend[268]   1 
5 Cell_BN_1056[0].dend[335]   1 
6 Cell_BN_1056[0].dend[358]   1 
7 Cell_BN_1056[0].dend[394]   1 
8 Cell_BN_1056[0].dend[427]   1 
9 Cell_BN_1056[0].dend[545]   1 
10 Cell_BN_1056[0].dend[553]   1 
11 Cell_BN_1056[0].dend[591]   1 
12 Cell_BN_1056[0].dend[618]   1 
13 Cell_BN_1056[0].dend[819]   1 
14 Cell_BN_1056[0].dend[837]   1 
15 Cell_BN_1056[0].dend[916]   1 
28 Cell_BN_1056[0].dend[1890]   1 
29 Cell_BN_1056[0].dend[1894]   1 
30 Cell_BN_1056[0].dend[2124]   1 
31 Cell_BN_1056[0].dend[2162]   1 
32 Cell_BN_1056[0].dend[2191]   1 
33 Cell_BN_1056[0].dend[2223]   1 
34 Cell_BN_1056[0].dend[2272]   1 
35 Cell_BN_1056[0].dend[2286]   1 
36 Cell_BN_1056[0].dend[2498]   1 
37 Cell_BN_1056[0].dend[2521]   1 
38 Cell_BN_1056[0].dend[2564]   1 
39 Cell_BN_1056[0].dend[2566]   1 
40 Cell_BN_1056[0].dend[2611]   1 
41 Cell_BN_1056[0].dend[2720]   1 
42 Cell_BN_1056[0].dend[2745]   1 
43 Cell_BN_1056[0].dend[2753]   1 
44 Cell_BN_1056[0].dend[2804]   1 
45 Cell_BN_1056[0].dend[2829]   1 
46 Cell_BN_1056[0].dend[3059]   1 
47 Cell_BN_1056[0].dend[3086]   1 
48 Cell_BN_1056[0].dend[3087]   1 
49 Cell_BN_1056[0].dend[3243]   1 
50 Cell_BN_1056[0].dend[3315]   1 
51 Cell_BN_1056[0].dend[3341]   1 
52 Cell_BN_1056[0].dend[3374]   1 
53 Cell_BN_1056[0].dend[3470]   1 
54 Cell_BN_1056[0].dend[3580]   1 
55 Cell_BN_1056[0].dend[3638]   1 
56 Cell_BN_1056[0].dend[3732]   1 
57 Cell_BN_1056[0].dend[3783]   1 
58 Cell_BN_1056[0].dend[3795]   1 
59 Cell_BN_1056[0].dend[3810]   1 
60 Cell_BN_1056[0].dend[3844]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 39]	5 
balance 1.0491803 
	0 
0 Cell_BN_1056[0].dend[72]   1 
1 Cell_BN_1056[0].dend[207]   1 
2 Cell_BN_1056[0].dend[242]   1 
3 Cell_BN_1056[0].dend[314]   1 
4 Cell_BN_1056[0].dend[339]   1 
5 Cell_BN_1056[0].dend[378]   1 
6 Cell_BN_1056[0].dend[407]   1 
7 Cell_BN_1056[0].dend[516]   1 
8 Cell_BN_1056[0].dend[528]   1 
9 Cell_BN_1056[0].dend[567]   1 
10 Cell_BN_1056[0].dend[804]   1 
11 Cell_BN_1056[0].dend[823]   1 
12 Cell_BN_1056[0].dend[877]   1 
13 Cell_BN_1056[0].dend[911]   1 
14 Cell_BN_1056[0].dend[986]   1 
15 Cell_BN_1056[0].dend[1007]   1 
16 Cell_BN_1056[0].dend[1089]   1 
17 Cell_BN_1056[0].dend[1176]   1 
	0 
0 Cell_BN_1056[0].dend[71]   1 
1 Cell_BN_1056[0].dend[195]   1 
2 Cell_BN_1056[0].dend[231]   1 
3 Cell_BN_1056[0].dend[299]   1 
4 Cell_BN_1056[0].dend[338]   1 
5 Cell_BN_1056[0].dend[366]   1 
6 Cell_BN_1056[0].dend[408]   1 
7 Cell_BN_1056[0].dend[505]   1 
8 Cell_BN_1056[0].dend[522]   1 
9 Cell_BN_1056[0].dend[564]   1 
10 Cell_BN_1056[0].dend[801]   1 
11 Cell_BN_1056[0].dend[836]   1 
12 Cell_BN_1056[0].dend[868]   1 
13 Cell_BN_1056[0].dend[910]   1 
14 Cell_BN_1056[0].dend[981]   1 
15 Cell_BN_1056[0].dend[1006]   1 
16 Cell_BN_1056[0].dend[1090]   1 
17 Cell_BN_1056[0].dend[1177]   1 
18 Cell_BN_1056[0].dend[1209]   1 
19 Cell_BN_1056[0].dend[1278]   1 
20 Cell_BN_1056[0].dend[1394]   1 
21 Cell_BN_1056[0].dend[1461]   1 
22 Cell_BN_1056[0].dend[1477]   1 
23 Cell_BN_1056[0].dend[1545]   1 
24 Cell_BN_1056[0].dend[1687]   1 
25 Cell_BN_1056[0].dend[1714]   1 
26 Cell_BN_1056[0].dend[1763] 	0 
0 Cell_BN_1056[0].dend[67]   1 
1 Cell_BN_1056[0].dend[193]   1 
2 Cell_BN_1056[0].dend[222]   1 
3 Cell_BN_1056[0].dend[294]   1 
4 Cell_BN_1056[0].dend[332]   1 
5 Cell_BN_1056[0].dend[363]   1 
6 Cell_BN_1056[0].dend[400]   1 
7 Cell_BN_1056[0].dend[490]   1 
8 Cell_BN_1056[0].dend[523]   1 
9 Cell_BN_1056[0].dend[541]   1 
10 Cell_BN_1056[0].dend[717]   1 
11 Cell_BN_1056[0].dend[791]   1 
12 Cell_BN_1056[0].dend[827]   1 
13 Cell_BN_1056[0].dend[909]   1 
14 Cell_BN_1056[0].dend[980]   1 
15 Cell_BN_1056[0].dend[1005]   1 
16 Cell_BN_1056[0].dend[1085]   1 
17 Cell_BN_1056[0].dend[1168]   1 
18 Cell_BN_1056[0].dend[1226]   1 
19 Cell_BN_1056[0].dend[1282]   1 
20 Cell_BN_1056[0].dend[1381]   1 
21 Cell_BN_1056[0].dend[1412]   1 
22 Cell_BN_1056[0].dend[1480]   1 
23 Cell_BN_1056[0].dend[1503]   1 
24 Cell_BN_1056[0].dend[1544]   1 
25 Cell_BN_1056[0].dend[1583]   1 
26 Cell_BN_1056[0].dend[1644]   1 
27 Cell_BN_1056[0].dend[1660]   1 
28 Cell_BN_1056[0].dend[1781]   1 
29 Cell_BN_1056[0].dend[1982]   1 
30 Cell_BN_1056[0].dend[2007]   1 
31 Cell_BN_1056[0].dend[2113]   1 
32 Cell_BN_1056[0].dend[2123]   1 
33 Cell_BN_1056[0].dend[2170]   1 
34 Cell_BN_1056[0].dend[2274]   1 
35 Cell_BN_1056[0].dend[2371]   1 
36 Cell_BN_1056[0].dend[2388]   1 
37 Cell_BN_1056[0].dend[2555]   1 
38 Cell_BN_1056[0].dend[2582]   1 
39 Cell_BN_1056[0].dend[2630]   1 
40 Cell_BN_1056[0].dend[2727]   1 
41 Cell_BN_1056[0].dend[2781]   1 
42 Cell_BN_1056[0].dend[2828]   1 
43 Cell_BN_1056[0].dend[2851]   1 
44 Cell_BN_1056[0].dend[2974]   1 
45 Cell_BN_1056[0].dend[2998]   1 
46 Cell_BN_1056[0].dend[3016]   1 
47 Cell_BN_1056[0].dend[3137]   1 
48 Cell_BN_1056[0].dend[3199]   1 
49 Cell_BN_1056[0].dend[3236]   1 
50 Cell_BN_1056[0].dend[3260]   1 
51 Cell_BN_1056[0].dend[3473]   1 
52 Cell_BN_1056[0].dend[3486]   1 
53 Cell_BN_1056[0].dend[3524]   1 
54 Cell_BN_1056[0].dend[3573]   1 
55 Cell_BN_1056[0].dend[3600]   1 
56 Cell_BN_1056[0].dend[3716]   1 
57 Cell_BN_1056[0].dend[3741]   1 
58 Cell_BN_1056[0].dend[3759]   1 
59 Cell_BN_1056[0].dend[3803]   1 
60 Cell_BN_1056[0].dend[3819]   1 
	0 
	Vector[7829] 
	0 
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	7	7	7	7	
7	0	0	0	
	64 
[ 42]	5 
balance 1.0491803 
0 Cell_BN_1056[0].dend[68]   1 
1 Cell_BN_1056[0].dend[194]   1 
2 Cell_BN_1056[0].dend[213]   1 
3 Cell_BN_1056[0].dend[275]   1 
4 Cell_BN_1056[0].dend[333]   1 
5 Cell_BN_1056[0].dend[348]   1 
6 Cell_BN_1056[0].dend[390]   1 
7 Cell_BN_1056[0].dend[478]   1 
8 Cell_BN_1056[0].dend[499]   1 
9 Cell_BN_1056[0].dend[527]   1 
10 Cell_BN_1056[0].dend[538]   1 
11 Cell_BN_1056[0].dend[788]   1 
12 Cell_BN_1056[0].dend[822]   1 
13 Cell_BN_1056[0].dend[906]   1 
14 Cell_BN_1056[0].dend[966]   1 
15 Cell_BN_1056[0].dend[1004]   1 
16 Cell_BN_1056[0].dend[1084]   1 
17 Cell_BN_1056[0].dend[1164]   1 
18 Cell_BN_1056[0].dend[1211]   1 
19 Cell_BN_1056[0].dend[1279]   1 
20 Cell_BN_1056[0].dend[1314]   1 
21 Cell_BN_1056[0].dend[1415]   1 
22 Cell_BN_1056[0].dend[1485]   1 
23 Cell_BN_1056[0].dend[1509]   1 
24 Cell_BN_1056[0].dend[1659]   1 
25 Cell_BN_1056[0].dend[1778]   1 
26 Cell_BN_1056[0].dend[1792]   1 
27 Cell_BN_1056[0].dend[1801]   1 
28 Cell_BN_1056[0].dend[1942]   1 
29 Cell_BN_1056[0].dend[1958]   1 
30 Cell_BN_1056[0].dend[1981]   1 
31 Cell_BN_1056[0].dend[2033]   1 
32 Cell_BN_1056[0].dend[2043]   1 
33 Cell_BN_1056[0].dend[2105]   1 
34 Cell_BN_1056[0].dend[2275]   1 
35 Cell_BN_1056[0].dend[2367]   1 
36 Cell_BN_1056[0].dend[2441]   1 
37 Cell_BN_1056[0].dend[2490]   1 
38 Cell_BN_1056[0].dend[2538]   1 
39 Cell_BN_1056[0].dend[2602]   1 
40 Cell_BN_1056[0].dend[2633]   1 
41 Cell_BN_1056[0].dend[2746]   1 
42 Cell_BN_1056[0].dend[2774]   1 
	0 
0 Cell_BN_1056[0].dend[65]   1 
1 Cell_BN_1056[0].dend[180]   1 
2 Cell_BN_1056[0].dend[211]   1 
3 Cell_BN_1056[0].dend[251]   1 
4 Cell_BN_1056[0].dend[320]   1 
5 Cell_BN_1056[0].dend[328]   1 
	0 
0 Cell_BN_1056[0].dend[64]   1 
1 Cell_BN_1056[0].dend[171]   1 
2 Cell_BN_1056[0].dend[204]   1 
3 Cell_BN_1056[0].dend[244]   1 
4 Cell_BN_1056[0].dend[321]   1 
5 Cell_BN_1056[0].dend[324]   1 
6 Cell_BN_1056[0].dend[370]   1 
7 Cell_BN_1056[0].dend[393]   1 
8 Cell_BN_1056[0].dend[487]   1 
9 Cell_BN_1056[0].dend[489]   1 
10 Cell_BN_1056[0].dend[525]   1 
11 Cell_BN_1056[0].dend[742]   1 
12 Cell_BN_1056[0].dend[762]   1 
13 Cell_BN_1056[0].dend[842]   1 
14 Cell_BN_1056[0].dend[901]   1 
15 Cell_BN_1056[0].dend[1001]   1 
16 Cell_BN_1056[0].dend[1092]   1 
17 Cell_BN_1056[0].dend[1156]   1 
18 Cell_BN_1056[0].dend[1194]   1 
19 Cell_BN_1056[0].dend[1301]   1 
20 Cell_BN_1056[0].dend[1399]   1 
21 Cell_BN_1056[0].dend[1481]   1 
22 Cell_BN_1056[0].dend[1524]   1 
23 Cell_BN_1056[0].dend[1536]   1 
24 Cell_BN_1056[0].dend[1579]   1 
25 Cell_BN_1056[0].dend[1712]   1 
0 Cell_BN_1056[0].dend[62]   1 
1 Cell_BN_1056[0].dend[160]   1 
2 Cell_BN_1056[0].dend[190]   1 
3 Cell_BN_1056[0].dend[264]   1 
4 Cell_BN_1056[0].dend[269]   1 
5 Cell_BN_1056[0].dend[288]   1 
6 Cell_BN_1056[0].dend[330]   1 
7 Cell_BN_1056[0].dend[352]   1 
8 Cell_BN_1056[0].dend[460]   1 
9 Cell_BN_1056[0].dend[481]   1 
10 Cell_BN_1056[0].dend[497]   1 
11 Cell_BN_1056[0].dend[602]   1 
12 Cell_BN_1056[0].dend[743]   1 
13 Cell_BN_1056[0].dend[828]   1 
14 Cell_BN_1056[0].dend[895]   1 
15 Cell_BN_1056[0].dend[999]   1 
16 Cell_BN_1056[0].dend[1078]   1 
17 Cell_BN_1056[0].dend[1152]   1 
18 Cell_BN_1056[0].dend[1192]   1 
19 Cell_BN_1056[0].dend[1402]   1 
20 Cell_BN_1056[0].dend[1463]   1 
21 Cell_BN_1056[0].dend[1468]   1 
22 Cell_BN_1056[0].dend[1520]   1 
23 Cell_BN_1056[0].dend[1534]   1 
24 Cell_BN_1056[0].dend[1539]   1 
25 Cell_BN_1056[0].dend[1600]   1 
26 Cell_BN_1056[0].dend[1674]   1 
27 Cell_BN_1056[0].dend[1685]   1 
